   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 6344 0088 01F4      		brne .+2
 6345 008a 00C0      		rjmp .L208
 6346               	.LVL411:
 6347               	.L191:
 132:../src/matrix_utils.c **** 				L[i][j] = (1.0/ L[j][j] * ( (*A)[i][j] - s ));
 6348               		.loc 1 132 0
 6349 008c E9A4      		ldd r14,Y+41
 6350 008e FAA4      		ldd r15,Y+42
 6351 0090 E00E      		add r14,r16
 6352 0092 F11E      		adc r15,r17
 6353 0094 EE0C      		lsl r14
 6354 0096 FF1C      		rol r15
 6355 0098 EE0C      		lsl r14
 6356 009a FF1C      		rol r15
 6357 009c CC24      		clr r12
 6358 009e C394      		inc r12
 6359 00a0 D12C      		mov r13,__zero_reg__
 6360 00a2 CC0E      		add r12,r28
 6361 00a4 DD1E      		adc r13,r29
 6362 00a6 CE0C      		add r12,r14
 6363 00a8 DF1C      		adc r13,r15
 6364 00aa 0295      		swap r16
 6365 00ac 1295      		swap r17
 6366 00ae 107F      		andi r17,0xf0
 6367 00b0 1027      		eor r17,r16
 6368 00b2 007F      		andi r16,0xf0
 6369 00b4 1027      		eor r17,r16
 6370 00b6 E1E0      		ldi r30,lo8(1)
 6371 00b8 F0E0      		ldi r31,0
 6372 00ba EC0F      		add r30,r28
 6373 00bc FD1F      		adc r31,r29
 6374 00be E00F      		add r30,r16
 6375 00c0 F11F      		adc r31,r17
 6376 00c2 2081      		ld r18,Z
 6377 00c4 3181      		ldd r19,Z+1
 6378 00c6 4281      		ldd r20,Z+2
 6379 00c8 5381      		ldd r21,Z+3
 6380 00ca 60E0      		ldi r22,0
 6381 00cc 70E0      		ldi r23,0
 6382 00ce 80E8      		ldi r24,lo8(-128)
 6383 00d0 9FE3      		ldi r25,lo8(63)
 6384 00d2 0E94 0000 		call __divsf3
 6385               	.LVL412:
 6386 00d6 6DA3      		std Y+37,r22
 6387 00d8 7EA3      		std Y+38,r23
 6388 00da 8FA3      		std Y+39,r24
 6389 00dc 98A7      		std Y+40,r25
 6390 00de F501      		movw r30,r10
 6391 00e0 EE0D      		add r30,r14
 6392 00e2 FF1D      		adc r31,r15
 6393 00e4 A301      		movw r20,r6
 6394 00e6 9201      		movw r18,r4
 6395 00e8 6081      		ld r22,Z
 6396 00ea 7181      		ldd r23,Z+1
 6397 00ec 8281      		ldd r24,Z+2
 6398 00ee 9381      		ldd r25,Z+3
 6399 00f0 0E94 0000 		call __subsf3
 6400               	.LVL413:
 6401 00f4 9B01      		movw r18,r22
 6402 00f6 AC01      		movw r20,r24
 6403 00f8 6DA1      		ldd r22,Y+37
 6404 00fa 7EA1      		ldd r23,Y+38
 6405 00fc 8FA1      		ldd r24,Y+39
 6406 00fe 98A5      		ldd r25,Y+40
 6407 0100 0E94 0000 		call __mulsf3
 6408               	.LVL414:
 6409 0104 F601      		movw r30,r12
 6410 0106 6083      		st Z,r22
 6411 0108 7183      		std Z+1,r23
 6412 010a 8283      		std Z+2,r24
 6413 010c 9383      		std Z+3,r25
 6414               	.LBE144:
 122:../src/matrix_utils.c **** 		for(uint8_t j=0;j<(i+1);j++){
 6415               		.loc 1 122 0
 6416 010e 9394      		inc r9
 6417               	.LVL415:
 6418 0110 092D      		mov r16,r9
 6419 0112 10E0      		ldi r17,0
 6420 0114 2016      		cp r2,r16
 6421 0116 3106      		cpc r3,r17
 6422 0118 04F4      		brge .+2
 6423 011a 00C0      		rjmp .L209
 6424               	.L197:
 6425               	.LVL416:
 6426 011c CC24      		clr r12
 6427 011e C394      		inc r12
 6428 0120 D12C      		mov r13,__zero_reg__
 6429 0122 CC0E      		add r12,r28
 6430 0124 DD1E      		adc r13,r29
 6431 0126 FCE0      		ldi r31,lo8(12)
 6432 0128 9F9E      		mul r9,r31
 6433 012a C00C      		add r12,r0
 6434 012c D11C      		adc r13,r1
 6435 012e 1124      		clr __zero_reg__
 6436 0130 ECA4      		ldd r14,Y+44
 6437 0132 FDA4      		ldd r15,Y+45
 6438 0134 812C      		mov r8,__zero_reg__
 6439 0136 412C      		mov r4,__zero_reg__
 6440 0138 512C      		mov r5,__zero_reg__
 6441 013a 3201      		movw r6,r4
 6442               	.LVL417:
 6443               	.L190:
 6444               	.LBB148:
 6445               	.LBB145:
 125:../src/matrix_utils.c **** 				s += L[i][k] * L[j][k];
 6446               		.loc 1 125 0 discriminator 3
 6447 013c F701      		movw r30,r14
 6448 013e 6191      		ld r22,Z+
 6449 0140 7191      		ld r23,Z+
 6450 0142 8191      		ld r24,Z+
 6451 0144 9191      		ld r25,Z+
 6452 0146 7F01      		movw r14,r30
 6453 0148 F601      		movw r30,r12
 6454 014a 2191      		ld r18,Z+
 6455 014c 3191      		ld r19,Z+
 6456 014e 4191      		ld r20,Z+
 6457 0150 5191      		ld r21,Z+
 6458 0152 6F01      		movw r12,r30
 6459 0154 0E94 0000 		call __mulsf3
 6460               	.LVL418:
 6461 0158 9B01      		movw r18,r22
 6462 015a AC01      		movw r20,r24
 6463 015c C301      		movw r24,r6
 6464 015e B201      		movw r22,r4
 6465 0160 0E94 0000 		call __addsf3
 6466               	.LVL419:
 6467 0164 2B01      		movw r4,r22
 6468 0166 3C01      		movw r6,r24
 6469               	.LVL420:
 124:../src/matrix_utils.c **** 			for(uint8_t k=0; k<j; k++){
 6470               		.loc 1 124 0 discriminator 3
 6471 0168 8394      		inc r8
 6472               	.LVL421:
 6473 016a 8914      		cp r8,r9
 6474 016c 00F0      		brlo .L190
 6475               	.LBE145:
 127:../src/matrix_utils.c **** 			if(i==j){
 6476               		.loc 1 127 0
 6477 016e FBA5      		ldd r31,Y+43
 6478 0170 F911      		cpse r31,r9
 6479 0172 00C0      		rjmp .L191
 6480               	.LVL422:
 6481               	.L208:
 6482               	.LBB146:
 128:../src/matrix_utils.c **** 				float tmp = (*A)[i][j]-s;
 6483               		.loc 1 128 0
 6484 0174 E9A5      		ldd r30,Y+41
 6485 0176 FAA5      		ldd r31,Y+42
 6486 0178 E00F      		add r30,r16
 6487 017a F11F      		adc r31,r17
 6488 017c EE0F      		lsl r30
 6489 017e FF1F      		rol r31
 6490 0180 EE0F      		lsl r30
 6491 0182 FF1F      		rol r31
 6492 0184 EA0D      		add r30,r10
 6493 0186 FB1D      		adc r31,r11
 6494 0188 A301      		movw r20,r6
 6495 018a 9201      		movw r18,r4
 6496 018c 6081      		ld r22,Z
 6497 018e 7181      		ldd r23,Z+1
 6498 0190 8281      		ldd r24,Z+2
 6499 0192 9381      		ldd r25,Z+3
 6500 0194 0E94 0000 		call __subsf3
 6501               	.LVL423:
 6502 0198 6B01      		movw r12,r22
 6503 019a 7C01      		movw r14,r24
 6504               	.LVL424:
 129:../src/matrix_utils.c **** 				if(tmp<=0 || isnan(tmp)) flag=1;
 6505               		.loc 1 129 0
 6506 019c 20E0      		ldi r18,0
 6507 019e 30E0      		ldi r19,0
 6508 01a0 A901      		movw r20,r18
 6509 01a2 0E94 0000 		call __lesf2
 6510               	.LVL425:
 6511 01a6 1816      		cp __zero_reg__,r24
 6512 01a8 04F0      		brlt .+2
 6513 01aa 00C0      		rjmp .L199
 129:../src/matrix_utils.c **** 				if(tmp<=0 || isnan(tmp)) flag=1;
 6514               		.loc 1 129 0 is_stmt 0 discriminator 2
 6515 01ac A701      		movw r20,r14
 6516 01ae 9601      		movw r18,r12
 6517 01b0 C701      		movw r24,r14
 6518 01b2 B601      		movw r22,r12
 6519 01b4 0E94 0000 		call __unordsf2
 6520               	.LVL426:
 6521 01b8 8111      		cpse r24,__zero_reg__
 6522 01ba 00C0      		rjmp .L210
 6523               	.L192:
 130:../src/matrix_utils.c **** 				L[i][j] = sqrtf(tmp);
 6524               		.loc 1 130 0 is_stmt 1
 6525 01bc C701      		movw r24,r14
 6526 01be B601      		movw r22,r12
 6527 01c0 0E94 0000 		call sqrtf
 6528               	.LVL427:
 6529 01c4 E9A5      		ldd r30,Y+41
 6530 01c6 FAA5      		ldd r31,Y+42
 6531 01c8 E00F      		add r30,r16
 6532 01ca F11F      		adc r31,r17
 6533 01cc EE0F      		lsl r30
 6534 01ce FF1F      		rol r31
 6535 01d0 EE0F      		lsl r30
 6536 01d2 FF1F      		rol r31
 6537 01d4 21E0      		ldi r18,lo8(1)
 6538 01d6 30E0      		ldi r19,0
 6539 01d8 2C0F      		add r18,r28
 6540 01da 3D1F      		adc r19,r29
 6541 01dc E20F      		add r30,r18
 6542 01de F31F      		adc r31,r19
 6543 01e0 6083      		st Z,r22
 6544 01e2 7183      		std Z+1,r23
 6545 01e4 8283      		std Z+2,r24
 6546 01e6 9383      		std Z+3,r25
 6547               	.LBE146:
 6548               	.LBE148:
 122:../src/matrix_utils.c **** 		for(uint8_t j=0;j<(i+1);j++){
 6549               		.loc 1 122 0
 6550 01e8 9394      		inc r9
 6551               	.LVL428:
 6552 01ea 092D      		mov r16,r9
 6553 01ec 10E0      		ldi r17,0
 6554 01ee 2016      		cp r2,r16
 6555 01f0 3106      		cpc r3,r17
 6556 01f2 04F0      		brlt .+2
 6557 01f4 00C0      		rjmp .L197
 6558               	.LVL429:
 6559               	.L209:
 6560 01f6 2FEF      		ldi r18,-1
 6561 01f8 221A      		sub r2,r18
 6562 01fa 320A      		sbc r3,r18
 6563               	.LVL430:
 6564 01fc 8CA5      		ldd r24,Y+44
 6565 01fe 9DA5      		ldd r25,Y+45
 6566 0200 0C96      		adiw r24,12
 6567 0202 8CA7      		std Y+44,r24
 6568 0204 9DA7      		std Y+45,r25
 6569               	.LBE143:
 121:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 6570               		.loc 1 121 0
 6571 0206 93E0      		ldi r25,3
 6572 0208 2916      		cp r2,r25
 6573 020a 3104      		cpc r3,__zero_reg__
 6574 020c 01F0      		breq .+2
 6575 020e 00C0      		rjmp .L189
 6576               	.LBE142:
 136:../src/matrix_utils.c **** 	if(flag){
 6577               		.loc 1 136 0
 6578 0210 FEA5      		ldd r31,Y+46
 6579 0212 F111      		cpse r31,__zero_reg__
 6580 0214 00C0      		rjmp .L211
 143:../src/matrix_utils.c **** 	return 1;
 6581               		.loc 1 143 0
 6582 0216 81E0      		ldi r24,lo8(1)
 6583               	.L204:
 6584               	/* epilogue start */
 144:../src/matrix_utils.c **** }
 6585               		.loc 1 144 0
 6586 0218 AE96      		adiw r28,46
 6587               	.LVL431:
 6588 021a CDBF      		out __SP_L__,r28
 6589 021c DEBF      		out __SP_H__,r29
 6590 021e DF91      		pop r29
 6591 0220 CF91      		pop r28
 6592               	.LVL432:
 6593 0222 1F91      		pop r17
 6594 0224 0F91      		pop r16
 6595 0226 FF90      		pop r15
 6596 0228 EF90      		pop r14
 6597 022a DF90      		pop r13
 6598 022c CF90      		pop r12
 6599 022e BF90      		pop r11
 6600 0230 AF90      		pop r10
 6601               	.LVL433:
 6602 0232 9F90      		pop r9
 6603               	.LVL434:
 6604 0234 8F90      		pop r8
 6605 0236 7F90      		pop r7
 6606 0238 6F90      		pop r6
 6607 023a 5F90      		pop r5
 6608 023c 4F90      		pop r4
 6609 023e 3F90      		pop r3
 6610 0240 2F90      		pop r2
 6611               	.LVL435:
 6612 0242 0895      		ret
 6613               	.LVL436:
 6614               	.L199:
 6615               	.LBB151:
 6616               	.LBB150:
 6617               	.LBB149:
 6618               	.LBB147:
 129:../src/matrix_utils.c **** 				if(tmp<=0 || isnan(tmp)) flag=1;
 6619               		.loc 1 129 0
 6620 0244 21E0      		ldi r18,lo8(1)
 6621 0246 2EA7      		std Y+46,r18
 6622 0248 00C0      		rjmp .L192
 6623               	.L210:
 6624 024a 31E0      		ldi r19,lo8(1)
 6625 024c 3EA7      		std Y+46,r19
 6626 024e 00C0      		rjmp .L192
 6627               	.LVL437:
 6628               	.L211:
 6629               	.LBE147:
 6630               	.LBE149:
 6631               	.LBE150:
 6632               	.LBE151:
 137:../src/matrix_utils.c **** 		printf("Non-Positive Definite Matrix Detected!\r\n");
 6633               		.loc 1 137 0
 6634 0250 80E0      		ldi r24,lo8(.LC2)
 6635 0252 90E0      		ldi r25,hi8(.LC2)
 6636 0254 0E94 0000 		call puts
 6637               	.LVL438:
 138:../src/matrix_utils.c **** 		printMatrixMathematica(A);
 6638               		.loc 1 138 0
 6639 0258 C501      		movw r24,r10
 6640 025a 0E94 0000 		call printMatrixMathematica
 6641               	.LVL439:
 139:../src/matrix_utils.c **** 		printf("Cholesky Decomposition:\r\n");
 6642               		.loc 1 139 0
 6643 025e 80E0      		ldi r24,lo8(.LC3)
 6644 0260 90E0      		ldi r25,hi8(.LC3)
 6645 0262 0E94 0000 		call puts
 6646               	.LVL440:
 140:../src/matrix_utils.c **** 		printMatrixMathematica(&L);
 6647               		.loc 1 140 0
 6648 0266 CE01      		movw r24,r28
 6649 0268 0196      		adiw r24,1
 6650 026a 0E94 0000 		call printMatrixMathematica
 6651               	.LVL441:
 141:../src/matrix_utils.c **** 		return 0;
 6652               		.loc 1 141 0
 6653 026e 80E0      		ldi r24,0
 6654 0270 00C0      		rjmp .L204
 6655               		.cfi_endproc
 6656               	.LFE39:
 6658               	.global	matrix3mathEndStr
 6659               		.section	.progmem.data.matrix3mathEndStr,"a",@progbits
 6662               	matrix3mathEndStr:
 6663 0000 2020 7B25 		.string	"  {%9.4f, %9.4f, %9.4f}\r\n};\r\n"
 6663      392E 3466 
 6663      2C20 2539 
 6663      2E34 662C 
 6663      2025 392E 
 6664               	.global	matrix3mathStr
 6665               		.section	.progmem.data.matrix3mathStr,"a",@progbits
 6668               	matrix3mathStr:
 6669 0000 2020 7B25 		.string	"  {%9.4f, %9.4f, %9.4f},\r\n"
 6669      392E 3466 
 6669      2C20 2539 
 6669      2E34 662C 
 6669      2025 392E 
 6670               	.global	matrix3mathStartStr
 6671               		.section	.progmem.data.matrix3mathStartStr,"a",@progbits
 6674               	matrix3mathStartStr:
 6675 0000 7B0D 0A20 		.string	"{\r\n  {%9.4f, %9.4f, %9.4f},\r\n"
 6675      207B 2539 
 6675      2E34 662C 
 6675      2025 392E 
 6675      3466 2C20 
 6676               	.global	matrix3str
 6677               		.section	.progmem.data.matrix3str,"a",@progbits
 6680               	matrix3str:
 6681 0000 7C20 2537 		.string	"| %7.1f %7.1f %7.1f |\r\n"
 6681      2E31 6620 
 6681      2537 2E31 
 6681      6620 2537 
 6681      2E31 6620 
 6682               		.comm	rtc_epoch,2,1
 6683               		.comm	droplet_ID,2,1
 6684               		.text
 6685               	.Letext0:
 6686               		.file 2 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\avr8\\avr8-gnu-toolchain\\avr\\in
 6687               		.file 3 "../include/droplet_base.h"
 6688               		.file 4 "../include/matrix_utils.h"
 6689               		.file 5 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\avr8\\avr8-gnu-toolchain\\avr\\in
 6690               		.file 6 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\avr8\\avr8-gnu-toolchain\\avr\\in
 6691               		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 matrix_utils.c
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:2      *ABS*:0000003e __SP_H__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:3      *ABS*:0000003d __SP_L__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:4      *ABS*:0000003f __SREG__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:5      *ABS*:0000003b __RAMPZ__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:6      *ABS*:00000034 __CCP__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:7      *ABS*:00000000 __tmp_reg__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:8      *ABS*:00000001 __zero_reg__
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:16     .text.vectorAdd:00000000 vectorAdd
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:124    .text.vectorSubtract:00000000 vectorSubtract
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:231    .text.vectorSquare:00000000 vectorSquare
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:362    .text.matrixScale:00000000 matrixScale
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:485    .text.matrixTimesVector:00000000 matrixTimesVector
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:666    .text.matrixAdd:00000000 matrixAdd
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:820    .text.matrixSubtract:00000000 matrixSubtract
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:974    .text.matrixMultiply:00000000 matrixMultiply
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:1208   .text.matrixInplaceMultiply:00000000 matrixInplaceMultiply
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:1564   .text.matrixTranspose:00000000 matrixTranspose
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:1642   .text.matrixInplaceTranspose:00000000 matrixInplaceTranspose
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:1784   .text.choleskyDecomposition:00000000 choleskyDecomposition
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:2035   .text.getEigenvector:00000000 getEigenvector
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:2256   .text.matrixInverse:00000000 matrixInverse
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:2900   .text.matrixInplaceInverse:00000000 matrixInplaceInverse
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:3559   .text.matrixDet:00000000 matrixDet
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:3835   .text.eigenvalues:00000000 eigenvalues
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:4712   .text.eigensystem:00000000 eigensystem
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:5620   .text.matrixTrace:00000000 matrixTrace
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:5667   .text.matrixCopy:00000000 matrixCopy
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:5744   .text.printMatrix:00000000 printMatrix
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:6680   .progmem.data.matrix3str:00000000 matrix3str
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:5965   .text.printMatrixMathematica:00000000 printMatrixMathematica
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:6674   .progmem.data.matrix3mathStartStr:00000000 matrix3mathStartStr
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:6668   .progmem.data.matrix3mathStr:00000000 matrix3mathStr
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:6662   .progmem.data.matrix3mathEndStr:00000000 matrix3mathEndStr
C:\Users\JOHNK~1\AppData\Local\Temp\ccQou5Pb.s:6186   .text.positiveDefiniteQ:00000000 positiveDefiniteQ
                            *COM*:00000002 rtc_epoch
